Date,Day,Public_Holiday,Predicted_Customers_Chinese,Chinese_Buffet_Busy,India_Reservation,Predicted_Customers_India,Indian_Buffet_Busy,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
11/01/2024,Thursday,,86.0,False,False,0.0,False,70.0,4.0,12.0,18.0,12.0,8.0,4.0,12.0,0.0,0.0,44.0,27.0,15.0
12/01/2024,Friday,,91.0,False,True,81.0,False,105.0,6.0,18.0,27.0,18.0,12.0,6.0,18.0,0.0,0.0,50.0,73.0,49.0
13/01/2024,Saturday,,141.0,True,False,0.0,False,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,75.0,42.0,24.0
14/01/2024,Sunday,,155.0,True,True,110.0,True,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,82.0,120.0,63.0
15/01/2024,Monday,,106.0,True,True,120.0,True,94.0,5.0,16.0,25.0,16.0,11.0,5.0,16.0,0.0,0.0,59.0,107.0,60.0
16/01/2024,Tuesday,,116.0,True,False,0.0,False,110.0,6.0,19.0,29.0,19.0,12.0,6.0,19.0,0.0,0.0,60.0,33.0,23.0
17/01/2024,Wednesday,,106.0,True,False,0.0,False,100.0,5.0,17.0,28.0,17.0,11.0,5.0,17.0,0.0,0.0,48.0,37.0,21.0
18/01/2024,Thursday,,105.0,True,True,84.0,False,90.0,5.0,15.0,25.0,15.0,10.0,5.0,15.0,0.0,0.0,49.0,87.0,53.0
19/01/2024,Friday,,80.0,False,True,85.0,False,61.0,3.0,10.0,18.0,10.0,7.0,3.0,10.0,0.0,0.0,44.0,81.0,40.0
20/01/2024,Saturday,,141.0,True,False,0.0,False,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,75.0,42.0,24.0
21/01/2024,Sunday,,114.0,True,True,105.0,True,91.0,5.0,16.0,23.0,16.0,10.0,5.0,16.0,0.0,0.0,69.0,95.0,55.0
22/01/2024,Monday,,96.0,False,True,60.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,53.0,67.0,36.0
23/01/2024,Tuesday,,105.0,True,False,0.0,False,96.0,5.0,16.0,27.0,16.0,11.0,5.0,16.0,0.0,0.0,47.0,30.0,28.0
24/01/2024,Wednesday,,131.0,True,True,101.0,True,150.0,8.0,26.0,39.0,26.0,17.0,8.0,26.0,0.0,0.0,57.0,116.0,59.0
25/01/2024,Thursday,,90.0,False,True,62.0,False,95.0,5.0,16.0,26.0,16.0,11.0,5.0,16.0,0.0,0.0,41.0,60.0,51.0
26/01/2024,Friday,,87.0,False,True,78.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,39.0,78.0,48.0
27/01/2024,Saturday,,114.0,True,True,105.0,True,91.0,5.0,16.0,23.0,16.0,10.0,5.0,16.0,0.0,0.0,69.0,95.0,55.0
28/01/2024,Sunday,,114.0,True,True,105.0,True,91.0,5.0,16.0,23.0,16.0,10.0,5.0,16.0,0.0,0.0,69.0,95.0,55.0
29/01/2024,Monday,,105.0,True,False,0.0,False,129.0,7.0,22.0,34.0,22.0,15.0,7.0,22.0,0.0,0.0,47.0,35.0,23.0
30/01/2024,Tuesday,,132.0,True,True,117.0,True,131.0,7.0,23.0,33.0,23.0,15.0,7.0,23.0,0.0,0.0,59.0,114.0,76.0
31/01/2024,Wednesday,,114.0,True,True,83.0,False,109.0,6.0,19.0,28.0,19.0,12.0,6.0,19.0,0.0,0.0,62.0,83.0,52.0
01/02/2024,Thursday,,93.0,False,True,77.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,60.0,65.0,45.0
02/02/2024,Friday,,97.0,False,True,63.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,50.0,73.0,37.0
03/02/2024,Saturday,,138.0,True,True,84.0,False,125.0,7.0,22.0,31.0,22.0,14.0,7.0,22.0,0.0,0.0,81.0,94.0,47.0
04/02/2024,Sunday,,155.0,True,True,110.0,True,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,82.0,120.0,63.0
05/02/2024,Monday,,111.0,True,True,76.0,False,97.0,5.0,17.0,25.0,17.0,11.0,5.0,17.0,0.0,0.0,52.0,89.0,46.0
06/02/2024,Tuesday,,100.0,False,True,81.0,False,108.0,6.0,19.0,27.0,19.0,12.0,6.0,19.0,0.0,0.0,53.0,79.0,49.0
07/02/2024,Wednesday,,93.0,False,True,77.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,60.0,65.0,45.0
08/02/2024,Thursday,,86.0,False,False,0.0,False,70.0,4.0,12.0,18.0,12.0,8.0,4.0,12.0,0.0,0.0,44.0,27.0,15.0
09/02/2024,Friday,,97.0,False,True,63.0,False,74.0,4.0,13.0,19.0,13.0,8.0,4.0,13.0,0.0,0.0,50.0,73.0,37.0
10/02/2024,Saturday,Chinese New Year,226.0,True,True,170.0,True,180.0,10.0,31.0,46.0,31.0,21.0,10.0,31.0,0.0,0.0,114.0,177.0,105.0
11/02/2024,Sunday,Chinese New Year,226.0,True,True,170.0,True,180.0,10.0,31.0,46.0,31.0,21.0,10.0,31.0,0.0,0.0,114.0,177.0,105.0
12/02/2024,Monday,Chinese New Year,226.0,True,True,170.0,True,180.0,10.0,31.0,46.0,31.0,21.0,10.0,31.0,0.0,0.0,114.0,177.0,105.0
13/02/2024,Tuesday,,117.0,True,False,0.0,False,129.0,7.0,22.0,34.0,22.0,15.0,7.0,22.0,0.0,0.0,59.0,39.0,19.0
14/02/2024,Wednesday,,94.0,False,False,0.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,39.0,35.0,20.0
15/02/2024,Thursday,,104.0,True,True,61.0,False,106.0,6.0,18.0,28.0,18.0,12.0,6.0,18.0,0.0,0.0,43.0,76.0,46.0
16/02/2024,Friday,,104.0,True,True,61.0,False,106.0,6.0,18.0,28.0,18.0,12.0,6.0,18.0,0.0,0.0,43.0,76.0,46.0
17/02/2024,Saturday,,124.0,True,True,90.0,False,122.0,7.0,21.0,31.0,21.0,14.0,7.0,21.0,0.0,0.0,55.0,97.0,62.0
18/02/2024,Sunday,,142.0,True,False,0.0,False,176.0,10.0,31.0,43.0,31.0,20.0,10.0,31.0,0.0,0.0,72.0,41.0,29.0
19/02/2024,Monday,,110.0,True,True,71.0,False,118.0,6.0,20.0,33.0,20.0,13.0,6.0,20.0,0.0,0.0,52.0,82.0,47.0
20/02/2024,Tuesday,,105.0,True,True,87.0,False,95.0,5.0,16.0,26.0,16.0,11.0,5.0,16.0,0.0,0.0,44.0,94.0,54.0
21/02/2024,Wednesday,,99.0,False,False,0.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,47.0,33.0,19.0
22/02/2024,Thursday,,99.0,False,False,0.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,47.0,33.0,19.0
23/02/2024,Friday,,99.0,False,False,0.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,47.0,33.0,19.0
24/02/2024,Saturday,,139.0,True,False,0.0,False,168.0,9.0,29.0,44.0,29.0,19.0,9.0,29.0,0.0,0.0,59.0,51.0,29.0
25/02/2024,Sunday,,111.0,True,False,0.0,False,98.0,5.0,17.0,26.0,17.0,11.0,5.0,17.0,0.0,0.0,52.0,34.0,25.0
26/02/2024,Monday,,110.0,True,True,78.0,False,109.0,6.0,19.0,28.0,19.0,12.0,6.0,19.0,0.0,0.0,58.0,89.0,41.0
27/02/2024,Tuesday,,116.0,True,True,103.0,True,115.0,6.0,20.0,30.0,20.0,13.0,6.0,20.0,0.0,0.0,50.0,105.0,64.0
28/02/2024,Wednesday,,87.0,False,True,78.0,False,78.0,4.0,13.0,22.0,13.0,9.0,4.0,13.0,0.0,0.0,39.0,78.0,48.0
29/02/2024,Thursday,,132.0,True,True,117.0,True,131.0,7.0,23.0,33.0,23.0,15.0,7.0,23.0,0.0,0.0,59.0,114.0,76.0
01/03/2024,Friday,,83.0,False,True,60.0,False,88.0,5.0,15.0,23.0,15.0,10.0,5.0,15.0,0.0,0.0,41.0,59.0,43.0
02/03/2024,Saturday,,109.0,True,False,0.0,False,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,55.0,37.0,17.0
03/03/2024,Sunday,,145.0,True,True,147.0,True,116.0,6.0,20.0,31.0,20.0,13.0,6.0,20.0,0.0,0.0,66.0,150.0,76.0
04/03/2024,Monday,,110.0,True,False,0.0,False,87.0,5.0,15.0,22.0,15.0,10.0,5.0,15.0,0.0,0.0,52.0,31.0,27.0
05/03/2024,Tuesday,,103.0,True,True,82.0,False,116.0,6.0,20.0,31.0,20.0,13.0,6.0,20.0,0.0,0.0,45.0,91.0,49.0
06/03/2024,Wednesday,,101.0,True,False,0.0,False,82.0,4.0,14.0,23.0,14.0,9.0,4.0,14.0,0.0,0.0,54.0,27.0,20.0
07/03/2024,Thursday,,101.0,True,False,0.0,False,82.0,4.0,14.0,23.0,14.0,9.0,4.0,14.0,0.0,0.0,54.0,27.0,20.0
08/03/2024,Friday,,101.0,True,False,0.0,False,82.0,4.0,14.0,23.0,14.0,9.0,4.0,14.0,0.0,0.0,54.0,27.0,20.0
09/03/2024,Saturday,,113.0,True,True,89.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,66.0,94.0,42.0
10/03/2024,Sunday,,113.0,True,True,89.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,66.0,94.0,42.0
11/03/2024,Monday,,87.0,False,False,0.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,51.0,24.0,12.0
12/03/2024,Tuesday,,87.0,False,False,0.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,51.0,24.0,12.0
13/03/2024,Wednesday,,94.0,False,True,79.0,False,93.0,5.0,16.0,25.0,16.0,10.0,5.0,16.0,0.0,0.0,46.0,81.0,46.0
14/03/2024,Thursday,,84.0,False,True,79.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,42.0,80.0,41.0
15/03/2024,Friday,,109.0,True,False,0.0,False,122.0,7.0,21.0,31.0,21.0,14.0,7.0,21.0,0.0,0.0,57.0,33.0,19.0
16/03/2024,Saturday,,113.0,True,True,89.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,66.0,94.0,42.0
17/03/2024,Sunday,,113.0,True,True,89.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,66.0,94.0,42.0
18/03/2024,Monday,,115.0,True,True,68.0,False,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,58.0,79.0,46.0
19/03/2024,Tuesday,,80.0,False,False,0.0,False,62.0,3.0,10.0,19.0,10.0,7.0,3.0,10.0,0.0,0.0,43.0,21.0,16.0
20/03/2024,Wednesday,,105.0,True,True,87.0,False,95.0,5.0,16.0,26.0,16.0,11.0,5.0,16.0,0.0,0.0,44.0,94.0,54.0
21/03/2024,Thursday,,118.0,True,True,83.0,False,93.0,5.0,16.0,25.0,16.0,10.0,5.0,16.0,0.0,0.0,50.0,91.0,60.0
22/03/2024,Friday,,118.0,True,True,87.0,False,108.0,6.0,19.0,27.0,19.0,12.0,6.0,19.0,0.0,0.0,65.0,90.0,50.0
23/03/2024,Saturday,,167.0,True,True,112.0,True,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,90.0,124.0,65.0
24/03/2024,Sunday,,167.0,True,True,112.0,True,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,90.0,124.0,65.0
25/03/2024,Monday,,110.0,True,True,78.0,False,109.0,6.0,19.0,28.0,19.0,12.0,6.0,19.0,0.0,0.0,58.0,89.0,41.0
26/03/2024,Tuesday,,116.0,True,True,103.0,True,115.0,6.0,20.0,30.0,20.0,13.0,6.0,20.0,0.0,0.0,50.0,105.0,64.0
27/03/2024,Wednesday,,99.0,False,True,75.0,False,80.0,4.0,14.0,21.0,14.0,9.0,4.0,14.0,0.0,0.0,43.0,85.0,46.0
28/03/2024,Thursday,,112.0,True,True,60.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,68.0,62.0,42.0
29/03/2024,Friday,Good Friday,297.0,True,True,130.0,True,309.0,18.0,54.0,75.0,54.0,36.0,18.0,54.0,0.0,0.0,144.0,174.0,109.0
30/03/2024,Saturday,,160.0,True,True,106.0,True,178.0,10.0,31.0,45.0,31.0,20.0,10.0,31.0,0.0,0.0,77.0,115.0,74.0
31/03/2024,Sunday,,148.0,True,True,115.0,True,166.0,9.0,29.0,42.0,29.0,19.0,9.0,29.0,0.0,0.0,68.0,123.0,72.0
01/04/2024,Monday,,89.0,False,False,0.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,45.0,25.0,19.0
02/04/2024,Tuesday,,89.0,False,False,0.0,False,76.0,4.0,13.0,21.0,13.0,8.0,4.0,13.0,0.0,0.0,45.0,25.0,19.0
03/04/2024,Wednesday,,89.0,False,True,60.0,False,91.0,5.0,16.0,23.0,16.0,10.0,5.0,16.0,0.0,0.0,52.0,58.0,39.0
04/04/2024,Thursday,,110.0,True,False,0.0,False,87.0,5.0,15.0,22.0,15.0,10.0,5.0,15.0,0.0,0.0,52.0,31.0,27.0
05/04/2024,Friday,,110.0,True,False,0.0,False,87.0,5.0,15.0,22.0,15.0,10.0,5.0,15.0,0.0,0.0,52.0,31.0,27.0
06/04/2024,Saturday,,146.0,True,False,0.0,False,134.0,7.0,23.0,36.0,23.0,15.0,7.0,23.0,0.0,0.0,89.0,38.0,19.0
07/04/2024,Sunday,,142.0,True,False,0.0,False,149.0,8.0,26.0,38.0,26.0,17.0,8.0,26.0,0.0,0.0,62.0,56.0,24.0
08/04/2024,Monday,,83.0,False,False,0.0,False,72.0,4.0,12.0,20.0,12.0,8.0,4.0,12.0,0.0,0.0,45.0,28.0,10.0
09/04/2024,Tuesday,,83.0,False,False,0.0,False,72.0,4.0,12.0,20.0,12.0,8.0,4.0,12.0,0.0,0.0,45.0,28.0,10.0
10/04/2024,Wednesday,Hari Raya Puasa,151.0,True,True,177.0,True,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,76.0,156.0,96.0
11/04/2024,Thursday,,84.0,False,True,79.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,42.0,80.0,41.0
12/04/2024,Friday,,91.0,False,True,81.0,False,105.0,6.0,18.0,27.0,18.0,12.0,6.0,18.0,0.0,0.0,50.0,73.0,49.0
13/04/2024,Saturday,,106.0,True,False,0.0,False,96.0,5.0,16.0,27.0,16.0,11.0,5.0,16.0,0.0,0.0,57.0,34.0,15.0
14/04/2024,Sunday,,123.0,True,False,0.0,False,131.0,7.0,23.0,33.0,23.0,15.0,7.0,23.0,0.0,0.0,59.0,43.0,21.0
15/04/2024,Monday,,131.0,True,True,76.0,False,145.0,8.0,25.0,37.0,25.0,17.0,8.0,25.0,0.0,0.0,70.0,84.0,53.0
16/04/2024,Tuesday,,131.0,True,True,76.0,False,145.0,8.0,25.0,37.0,25.0,17.0,8.0,25.0,0.0,0.0,70.0,84.0,53.0
17/04/2024,Wednesday,,108.0,True,True,66.0,False,130.0,7.0,22.0,35.0,22.0,15.0,7.0,22.0,0.0,0.0,53.0,78.0,43.0
18/04/2024,Thursday,,90.0,False,False,0.0,False,93.0,5.0,16.0,25.0,16.0,10.0,5.0,16.0,0.0,0.0,46.0,23.0,21.0
19/04/2024,Friday,,80.0,False,False,0.0,False,62.0,3.0,10.0,19.0,10.0,7.0,3.0,10.0,0.0,0.0,43.0,21.0,16.0
20/04/2024,Saturday,,113.0,True,True,89.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,66.0,94.0,42.0
21/04/2024,Sunday,,113.0,True,False,0.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,59.0,31.0,23.0
22/04/2024,Monday,,83.0,False,False,0.0,False,73.0,4.0,12.0,21.0,12.0,8.0,4.0,12.0,0.0,0.0,40.0,25.0,18.0
23/04/2024,Tuesday,,98.0,False,False,0.0,False,116.0,6.0,20.0,31.0,20.0,13.0,6.0,20.0,0.0,0.0,52.0,32.0,14.0
24/04/2024,Wednesday,,85.0,False,False,0.0,False,102.0,6.0,18.0,24.0,18.0,12.0,6.0,18.0,0.0,0.0,44.0,18.0,23.0
25/04/2024,Thursday,,82.0,False,False,0.0,False,88.0,5.0,15.0,23.0,15.0,10.0,5.0,15.0,0.0,0.0,43.0,23.0,16.0
26/04/2024,Friday,,112.0,True,True,60.0,False,92.0,5.0,16.0,24.0,16.0,10.0,5.0,16.0,0.0,0.0,68.0,62.0,42.0
27/04/2024,Saturday,,135.0,True,False,0.0,False,110.0,6.0,19.0,29.0,19.0,12.0,6.0,19.0,0.0,0.0,74.0,41.0,20.0
28/04/2024,Sunday,,148.0,True,True,115.0,True,166.0,9.0,29.0,42.0,29.0,19.0,9.0,29.0,0.0,0.0,68.0,123.0,72.0
29/04/2024,Monday,,87.0,False,True,85.0,False,70.0,4.0,12.0,18.0,12.0,8.0,4.0,12.0,0.0,0.0,46.0,81.0,45.0
30/04/2024,Tuesday,,98.0,False,False,0.0,False,116.0,6.0,20.0,31.0,20.0,13.0,6.0,20.0,0.0,0.0,52.0,32.0,14.0
01/05/2024,Wednesday,Labour Day,151.0,True,True,177.0,True,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,76.0,156.0,96.0
02/05/2024,Thursday,,90.0,False,True,91.0,False,77.0,4.0,13.0,21.0,13.0,9.0,4.0,13.0,0.0,0.0,49.0,84.0,48.0
03/05/2024,Friday,,90.0,False,True,91.0,False,77.0,4.0,13.0,21.0,13.0,9.0,4.0,13.0,0.0,0.0,49.0,84.0,48.0
04/05/2024,Saturday,,144.0,True,True,111.0,True,117.0,6.0,20.0,32.0,20.0,13.0,6.0,20.0,0.0,0.0,70.0,118.0,67.0
05/05/2024,Sunday,,109.0,True,False,0.0,False,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,55.0,37.0,17.0
06/05/2024,Monday,,96.0,False,False,0.0,False,80.0,4.0,14.0,21.0,14.0,9.0,4.0,14.0,0.0,0.0,53.0,20.0,23.0
07/05/2024,Tuesday,,99.0,False,False,0.0,False,117.0,6.0,20.0,32.0,20.0,13.0,6.0,20.0,0.0,0.0,42.0,37.0,20.0
08/05/2024,Wednesday,,90.0,False,True,91.0,False,77.0,4.0,13.0,21.0,13.0,9.0,4.0,13.0,0.0,0.0,49.0,84.0,48.0
09/05/2024,Thursday,,85.0,False,False,0.0,False,87.0,5.0,15.0,22.0,15.0,10.0,5.0,15.0,0.0,0.0,46.0,29.0,10.0
10/05/2024,Friday,,84.0,False,True,95.0,False,77.0,4.0,13.0,21.0,13.0,9.0,4.0,13.0,0.0,0.0,42.0,87.0,50.0
11/05/2024,Saturday,,109.0,True,False,0.0,False,82.0,4.0,14.0,23.0,14.0,9.0,4.0,14.0,0.0,0.0,66.0,24.0,19.0
12/05/2024,Sunday,,144.0,True,True,111.0,True,117.0,6.0,20.0,32.0,20.0,13.0,6.0,20.0,0.0,0.0,70.0,118.0,67.0
13/05/2024,Monday,,92.0,False,True,70.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,52.0,68.0,42.0
14/05/2024,Tuesday,,92.0,False,True,70.0,False,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,52.0,68.0,42.0
15/05/2024,Wednesday,,89.0,False,False,0.0,False,71.0,4.0,12.0,19.0,12.0,8.0,4.0,12.0,0.0,0.0,47.0,28.0,14.0
16/05/2024,Thursday,,89.0,False,False,0.0,False,71.0,4.0,12.0,19.0,12.0,8.0,4.0,12.0,0.0,0.0,47.0,28.0,14.0
17/05/2024,Friday,,81.0,False,True,61.0,False,81.0,4.0,14.0,22.0,14.0,9.0,4.0,14.0,0.0,0.0,38.0,67.0,37.0
18/05/2024,Saturday,,146.0,True,False,0.0,False,168.0,9.0,29.0,44.0,29.0,19.0,9.0,29.0,0.0,0.0,74.0,55.0,17.0
19/05/2024,Sunday,,142.0,True,False,0.0,False,176.0,10.0,31.0,43.0,31.0,20.0,10.0,31.0,0.0,0.0,72.0,41.0,29.0
20/05/2024,Monday,,88.0,False,False,0.0,False,66.0,3.0,11.0,20.0,11.0,7.0,3.0,11.0,0.0,0.0,38.0,30.0,20.0
21/05/2024,Tuesday,,116.0,True,True,80.0,False,127.0,7.0,22.0,33.0,22.0,14.0,7.0,22.0,0.0,0.0,69.0,81.0,46.0
22/05/2024,Wednesday,Vesak Day,151.0,True,True,177.0,True,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,76.0,156.0,96.0
23/05/2024,Thursday,,88.0,False,False,0.0,False,66.0,3.0,11.0,20.0,11.0,7.0,3.0,11.0,0.0,0.0,38.0,30.0,20.0
24/05/2024,Friday,,110.0,True,True,92.0,False,99.0,5.0,17.0,27.0,17.0,11.0,5.0,17.0,0.0,0.0,50.0,104.0,48.0
25/05/2024,Saturday,,170.0,True,True,106.0,True,155.0,9.0,27.0,38.0,27.0,18.0,9.0,27.0,0.0,0.0,90.0,119.0,67.0
26/05/2024,Sunday,,126.0,True,True,81.0,False,140.0,8.0,24.0,36.0,24.0,16.0,8.0,24.0,0.0,0.0,65.0,88.0,54.0
27/05/2024,Monday,,110.0,True,True,78.0,False,109.0,6.0,19.0,28.0,19.0,12.0,6.0,19.0,0.0,0.0,58.0,89.0,41.0
28/05/2024,Tuesday,,115.0,True,False,0.0,False,135.0,7.0,23.0,37.0,23.0,15.0,7.0,23.0,0.0,0.0,55.0,41.0,19.0
29/05/2024,Wednesday,,132.0,True,True,117.0,True,131.0,7.0,23.0,33.0,23.0,15.0,7.0,23.0,0.0,0.0,59.0,114.0,76.0
30/05/2024,Thursday,,115.0,True,False,0.0,False,135.0,7.0,23.0,37.0,23.0,15.0,7.0,23.0,0.0,0.0,55.0,41.0,19.0
31/05/2024,Friday,,84.0,False,False,0.0,False,93.0,5.0,16.0,25.0,16.0,10.0,5.0,16.0,0.0,0.0,48.0,22.0,14.0
01/06/2024,Saturday,,126.0,True,True,128.0,True,102.0,6.0,18.0,24.0,18.0,12.0,6.0,18.0,0.0,0.0,61.0,121.0,72.0
02/06/2024,Sunday,,154.0,True,False,0.0,False,150.0,8.0,26.0,39.0,26.0,17.0,8.0,26.0,0.0,0.0,73.0,50.0,31.0
03/06/2024,Monday,,133.0,True,True,81.0,False,123.0,7.0,21.0,32.0,21.0,14.0,7.0,21.0,0.0,0.0,70.0,91.0,53.0
04/06/2024,Tuesday,,134.0,True,False,0.0,False,133.0,7.0,23.0,35.0,23.0,15.0,7.0,23.0,0.0,0.0,59.0,48.0,27.0
05/06/2024,Wednesday,,134.0,True,False,0.0,False,137.0,8.0,24.0,33.0,24.0,16.0,8.0,24.0,0.0,0.0,67.0,41.0,26.0
06/06/2024,Thursday,,134.0,True,False,0.0,False,137.0,8.0,24.0,33.0,24.0,16.0,8.0,24.0,0.0,0.0,67.0,41.0,26.0
07/06/2024,Friday,,136.0,True,False,0.0,False,139.0,8.0,24.0,35.0,24.0,16.0,8.0,24.0,0.0,0.0,73.0,31.0,32.0
08/06/2024,Saturday,,134.0,True,False,0.0,False,147.0,8.0,25.0,39.0,25.0,17.0,8.0,25.0,0.0,0.0,57.0,43.0,34.0
09/06/2024,Sunday,,166.0,True,True,117.0,True,192.0,11.0,33.0,49.0,33.0,22.0,11.0,33.0,0.0,0.0,80.0,133.0,70.0
10/06/2024,Monday,,104.0,True,False,0.0,False,111.0,6.0,19.0,29.0,19.0,13.0,6.0,19.0,0.0,0.0,49.0,39.0,16.0
11/06/2024,Tuesday,,124.0,True,True,110.0,True,104.0,6.0,18.0,26.0,18.0,12.0,6.0,18.0,0.0,0.0,64.0,111.0,59.0
12/06/2024,Wednesday,,129.0,True,True,110.0,True,160.0,9.0,28.0,40.0,28.0,18.0,9.0,28.0,0.0,0.0,54.0,112.0,73.0
13/06/2024,Thursday,,104.0,True,False,0.0,False,111.0,6.0,19.0,29.0,19.0,13.0,6.0,19.0,0.0,0.0,49.0,39.0,16.0
14/06/2024,Friday,,111.0,True,False,0.0,False,87.0,5.0,15.0,22.0,15.0,10.0,5.0,15.0,0.0,0.0,52.0,35.0,24.0
15/06/2024,Saturday,,159.0,True,False,0.0,False,136.0,8.0,24.0,32.0,24.0,16.0,8.0,24.0,0.0,0.0,78.0,53.0,28.0
16/06/2024,Sunday,,152.0,True,True,133.0,True,137.0,8.0,24.0,33.0,24.0,16.0,8.0,24.0,0.0,0.0,59.0,144.0,82.0
17/06/2024,Monday,Hari Raya Haji,165.0,True,True,94.0,False,191.0,11.0,33.0,48.0,33.0,22.0,11.0,33.0,0.0,0.0,92.0,105.0,62.0
18/06/2024,Tuesday,,139.0,True,False,0.0,False,173.0,10.0,30.0,43.0,30.0,20.0,10.0,30.0,0.0,0.0,84.0,39.0,16.0
19/06/2024,Wednesday,,120.0,True,True,108.0,True,106.0,6.0,18.0,28.0,18.0,12.0,6.0,18.0,0.0,0.0,63.0,98.0,67.0
