Date,Day,Customers_Chinese,Customers_India,Public Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100
22/2/2021,Monday,83,0,,February,FALSE,FALSE,FALSE,FALSE
23/2/2021,Tuesday,101,101,,February,TRUE,TRUE,TRUE,TRUE
24/2/2021,Wednesday,85,0,,February,FALSE,FALSE,FALSE,FALSE
25/2/2021,Thursday,103,98,,February,TRUE,TRUE,TRUE,FALSE
26/2/2021,Friday,108,0,,February,FALSE,FALSE,TRUE,FALSE
27/2/2021,Saturday,109,85,,February,FALSE,TRUE,TRUE,FALSE
28/2/2021,Sunday,129,93,,February,FALSE,TRUE,TRUE,FALSE
1/3/2021,Monday,113,87,,March,FALSE,TRUE,TRUE,FALSE
2/3/2021,Tuesday,89,66,,March,FALSE,TRUE,FALSE,FALSE
3/3/2021,Wednesday,115,0,,March,FALSE,FALSE,TRUE,FALSE
4/3/2021,Thursday,93,76,,March,FALSE,TRUE,FALSE,FALSE
5/3/2021,Friday,137,92,,March,TRUE,TRUE,TRUE,FALSE
6/3/2021,Saturday,116,90,,March,FALSE,TRUE,TRUE,FALSE
7/3/2021,Sunday,113,0,,March,FALSE,FALSE,TRUE,FALSE
8/3/2021,Monday,116,113,,March,TRUE,TRUE,TRUE,TRUE
9/3/2021,Tuesday,102,0,,March,FALSE,FALSE,TRUE,FALSE
10/3/2021,Wednesday,119,93,,March,FALSE,TRUE,TRUE,FALSE
11/3/2021,Thursday,100,65,,March,FALSE,TRUE,FALSE,FALSE
12/3/2021,Friday,95,0,,March,FALSE,FALSE,FALSE,FALSE
13/3/2021,Saturday,138,0,,March,FALSE,FALSE,TRUE,FALSE
14/3/2021,Sunday,108,108,,March,FALSE,TRUE,TRUE,TRUE
15/3/2021,Monday,105,69,,March,FALSE,TRUE,TRUE,FALSE
16/3/2021,Tuesday,104,0,,March,FALSE,FALSE,TRUE,FALSE
17/3/2021,Wednesday,108,66,,March,FALSE,TRUE,TRUE,FALSE
18/3/2021,Thursday,94,83,,March,FALSE,TRUE,FALSE,FALSE
19/3/2021,Friday,80,85,,March,FALSE,TRUE,FALSE,FALSE
20/3/2021,Saturday,128,0,,March,FALSE,FALSE,TRUE,FALSE
21/3/2021,Sunday,144,110,,March,FALSE,TRUE,TRUE,TRUE
22/3/2021,Monday,88,84,,March,FALSE,TRUE,FALSE,FALSE
23/3/2021,Tuesday,103,96,,March,FALSE,TRUE,TRUE,FALSE
24/3/2021,Wednesday,80,0,,March,FALSE,FALSE,FALSE,FALSE
25/3/2021,Thursday,87,83,,March,FALSE,TRUE,FALSE,FALSE
26/3/2021,Friday,103,96,,March,FALSE,TRUE,TRUE,FALSE
27/3/2021,Saturday,146,125,,March,TRUE,TRUE,TRUE,TRUE
28/3/2021,Sunday,120,92,,March,FALSE,TRUE,TRUE,FALSE
29/3/2021,Monday,87,85,,March,FALSE,TRUE,FALSE,FALSE
30/3/2021,Tuesday,114,0,,March,FALSE,FALSE,TRUE,FALSE
31/3/2021,Wednesday,114,83,,March,FALSE,TRUE,TRUE,FALSE
1/4/2021,Thursday,112,84,,April,FALSE,TRUE,TRUE,FALSE
2/4/2021,Friday,126,139,Good Friday,April,FALSE,TRUE,TRUE,TRUE
3/4/2021,Saturday,145,147,,April,TRUE,TRUE,TRUE,TRUE
4/4/2021,Sunday,136,84,,April,FALSE,TRUE,TRUE,FALSE
5/4/2021,Monday,86,0,,April,FALSE,FALSE,FALSE,FALSE
6/4/2021,Tuesday,88,0,,April,FALSE,FALSE,FALSE,FALSE
7/4/2021,Wednesday,87,0,,April,FALSE,FALSE,FALSE,FALSE
8/4/2021,Thursday,91,0,,April,FALSE,FALSE,FALSE,FALSE
9/4/2021,Friday,113,0,,April,FALSE,FALSE,TRUE,FALSE
10/4/2021,Saturday,121,0,,April,FALSE,FALSE,TRUE,FALSE
11/4/2021,Sunday,120,0,,April,FALSE,FALSE,TRUE,FALSE
12/4/2021,Monday,103,94,,April,FALSE,TRUE,TRUE,FALSE
13/4/2021,Tuesday,116,0,,April,FALSE,FALSE,TRUE,FALSE
14/4/2021,Wednesday,114,0,,April,FALSE,FALSE,TRUE,FALSE
15/4/2021,Thursday,119,0,,April,FALSE,FALSE,TRUE,FALSE
16/4/2021,Friday,101,0,,April,FALSE,FALSE,TRUE,FALSE
17/4/2021,Saturday,133,98,,April,FALSE,TRUE,TRUE,FALSE
18/4/2021,Sunday,111,112,,April,FALSE,TRUE,TRUE,TRUE
19/4/2021,Monday,80,0,,April,FALSE,FALSE,FALSE,FALSE
20/4/2021,Tuesday,114,0,,April,FALSE,FALSE,TRUE,FALSE
21/4/2021,Wednesday,116,80,,April,FALSE,TRUE,TRUE,FALSE
22/4/2021,Thursday,93,0,,April,FALSE,FALSE,FALSE,FALSE
23/4/2021,Friday,82,0,,April,FALSE,FALSE,FALSE,FALSE
24/4/2021,Saturday,125,0,,April,FALSE,FALSE,TRUE,FALSE
25/4/2021,Sunday,120,0,,April,FALSE,FALSE,TRUE,FALSE
26/4/2021,Monday,105,0,,April,FALSE,FALSE,TRUE,FALSE
27/4/2021,Tuesday,116,103,,April,TRUE,TRUE,TRUE,TRUE
28/4/2021,Wednesday,118,0,,April,FALSE,FALSE,TRUE,FALSE
29/4/2021,Thursday,132,117,,April,TRUE,TRUE,TRUE,TRUE
30/4/2021,Friday,88,83,,April,FALSE,TRUE,FALSE,FALSE
1/5/2021,Saturday,202,162,Labour Day,May,FALSE,TRUE,TRUE,TRUE
2/5/2021,Sunday,125,0,,May,FALSE,FALSE,TRUE,FALSE
3/5/2021,Monday,105,63,,May,FALSE,TRUE,TRUE,FALSE
4/5/2021,Tuesday,92,93,,May,FALSE,TRUE,FALSE,FALSE
5/5/2021,Wednesday,111,82,,May,FALSE,TRUE,TRUE,FALSE
6/5/2021,Thursday,118,0,,May,FALSE,FALSE,TRUE,FALSE
7/5/2021,Friday,111,0,,May,FALSE,FALSE,TRUE,FALSE
8/5/2021,Saturday,135,0,,May,FALSE,FALSE,TRUE,FALSE
9/5/2021,Sunday,148,93,,May,FALSE,TRUE,TRUE,FALSE
10/5/2021,Monday,116,0,,May,FALSE,FALSE,TRUE,FALSE
11/5/2021,Tuesday,102,81,,May,FALSE,TRUE,TRUE,FALSE
12/5/2021,Wednesday,118,0,,May,FALSE,FALSE,TRUE,FALSE
13/5/2021,Thursday,141,136,Hari Raya Puasa,May,FALSE,TRUE,TRUE,TRUE
14/5/2021,Friday,108,90,,May,FALSE,TRUE,TRUE,FALSE
15/5/2021,Saturday,153,116,,May,TRUE,TRUE,TRUE,TRUE
16/5/2021,Sunday,121,0,,May,FALSE,FALSE,TRUE,FALSE
17/5/2021,Monday,111,0,,May,FALSE,FALSE,TRUE,FALSE
18/5/2021,Tuesday,86,61,,May,FALSE,TRUE,FALSE,FALSE
19/5/2021,Wednesday,126,86,,May,TRUE,TRUE,TRUE,FALSE
20/5/2021,Thursday,107,0,,May,FALSE,FALSE,TRUE,FALSE
21/5/2021,Friday,81,0,,May,FALSE,FALSE,FALSE,FALSE
22/5/2021,Saturday,118,104,,May,FALSE,TRUE,TRUE,TRUE
23/5/2021,Sunday,167,112,,May,TRUE,TRUE,TRUE,TRUE
24/5/2021,Monday,107,0,,May,FALSE,FALSE,TRUE,FALSE
25/5/2021,Tuesday,99,93,,May,FALSE,TRUE,FALSE,FALSE
26/5/2021,Wednesday,163,127,Vesak Day,May,FALSE,TRUE,TRUE,TRUE
27/5/2021,Thursday,90,83,,May,FALSE,TRUE,FALSE,FALSE
28/5/2021,Friday,107,88,,May,FALSE,TRUE,TRUE,FALSE
29/5/2021,Saturday,108,0,,May,FALSE,FALSE,TRUE,FALSE
30/5/2021,Sunday,125,106,,May,FALSE,TRUE,TRUE,TRUE
31/5/2021,Monday,112,0,,May,FALSE,FALSE,TRUE,FALSE
1/6/2021,Tuesday,120,136,,June,TRUE,TRUE,TRUE,TRUE
2/6/2021,Wednesday,127,0,,June,FALSE,FALSE,TRUE,FALSE
3/6/2021,Thursday,110,0,,June,FALSE,FALSE,TRUE,FALSE
4/6/2021,Friday,98,91,,June,FALSE,TRUE,FALSE,FALSE
5/6/2021,Saturday,120,0,,June,FALSE,FALSE,TRUE,FALSE
6/6/2021,Sunday,148,0,,June,FALSE,FALSE,TRUE,FALSE
7/6/2021,Monday,104,0,,June,FALSE,FALSE,TRUE,FALSE
8/6/2021,Tuesday,158,102,,June,TRUE,TRUE,TRUE,TRUE
9/6/2021,Wednesday,105,0,,June,FALSE,FALSE,TRUE,FALSE
10/6/2021,Thursday,139,79,,June,FALSE,TRUE,TRUE,FALSE
11/6/2021,Friday,134,0,,June,FALSE,FALSE,TRUE,FALSE
12/6/2021,Saturday,160,120,,June,FALSE,TRUE,TRUE,TRUE
13/6/2021,Sunday,122,109,,June,FALSE,TRUE,TRUE,TRUE
14/6/2021,Monday,133,0,,June,FALSE,FALSE,TRUE,FALSE
15/6/2021,Tuesday,166,120,,June,TRUE,TRUE,TRUE,TRUE
16/6/2021,Wednesday,123,0,,June,FALSE,FALSE,TRUE,FALSE
17/6/2021,Thursday,109,98,,June,FALSE,TRUE,TRUE,FALSE
18/6/2021,Friday,141,0,,June,FALSE,FALSE,TRUE,FALSE
19/6/2021,Saturday,164,0,,June,FALSE,FALSE,TRUE,FALSE
20/6/2021,Sunday,159,138,,June,FALSE,TRUE,TRUE,TRUE
21/6/2021,Monday,139,99,,June,FALSE,TRUE,TRUE,FALSE
22/6/2021,Tuesday,115,111,,June,FALSE,TRUE,TRUE,TRUE
23/6/2021,Wednesday,97,88,,June,FALSE,TRUE,FALSE,FALSE
24/6/2021,Thursday,97,0,,June,FALSE,FALSE,FALSE,FALSE
25/6/2021,Friday,128,0,,June,FALSE,FALSE,TRUE,FALSE
26/6/2021,Saturday,139,0,,June,FALSE,FALSE,TRUE,FALSE
27/6/2021,Sunday,130,121,,June,FALSE,TRUE,TRUE,TRUE
28/6/2021,Monday,133,0,,June,FALSE,FALSE,TRUE,FALSE
29/6/2021,Tuesday,134,0,,June,FALSE,FALSE,TRUE,FALSE
30/6/2021,Wednesday,96,74,,June,FALSE,TRUE,FALSE,FALSE
1/7/2021,Thursday,117,118,,July,FALSE,TRUE,TRUE,TRUE
2/7/2021,Friday,97,0,,July,FALSE,FALSE,FALSE,FALSE
3/7/2021,Saturday,141,0,,July,FALSE,FALSE,TRUE,FALSE
4/7/2021,Sunday,128,0,,July,FALSE,FALSE,TRUE,FALSE
5/7/2021,Monday,102,0,,July,FALSE,FALSE,TRUE,FALSE
6/7/2021,Tuesday,133,72,,July,FALSE,TRUE,TRUE,FALSE
7/7/2021,Wednesday,99,81,,July,FALSE,TRUE,FALSE,FALSE
8/7/2021,Thursday,108,103,,July,FALSE,TRUE,TRUE,TRUE
9/7/2021,Friday,115,100,,July,FALSE,TRUE,TRUE,FALSE
10/7/2021,Saturday,138,0,,July,FALSE,FALSE,TRUE,FALSE
11/7/2021,Sunday,126,120,,July,FALSE,TRUE,TRUE,TRUE
12/7/2021,Monday,100,91,,July,FALSE,TRUE,FALSE,FALSE
13/7/2021,Tuesday,135,0,,July,FALSE,FALSE,TRUE,FALSE
14/7/2021,Wednesday,102,111,,July,FALSE,TRUE,TRUE,TRUE
15/7/2021,Thursday,151,127,,July,TRUE,TRUE,TRUE,TRUE
16/7/2021,Friday,108,102,,July,FALSE,TRUE,TRUE,TRUE
17/7/2021,Saturday,170,175,,July,TRUE,TRUE,TRUE,TRUE
18/7/2021,Sunday,150,128,,July,FALSE,TRUE,TRUE,TRUE
19/7/2021,Monday,105,0,,July,FALSE,FALSE,TRUE,FALSE
20/7/2021,Tuesday,102,100,,July,FALSE,TRUE,TRUE,FALSE
21/7/2021,Wednesday,114,0,,July,FALSE,FALSE,TRUE,FALSE
22/7/2021,Thursday,129,0,,July,FALSE,FALSE,TRUE,FALSE
23/7/2021,Friday,98,0,,July,FALSE,FALSE,FALSE,FALSE
24/7/2021,Saturday,130,0,,July,FALSE,FALSE,TRUE,FALSE
25/7/2021,Sunday,138,0,,July,FALSE,FALSE,TRUE,FALSE
26/7/2021,Monday,117,92,,July,FALSE,TRUE,TRUE,FALSE
27/7/2021,Tuesday,126,0,,July,FALSE,FALSE,TRUE,FALSE
28/7/2021,Wednesday,98,0,,July,FALSE,FALSE,FALSE,FALSE
29/7/2021,Thursday,117,0,,July,FALSE,FALSE,TRUE,FALSE
30/7/2021,Friday,118,0,,July,FALSE,FALSE,TRUE,FALSE
31/7/2021,Saturday,181,162,,July,TRUE,TRUE,TRUE,TRUE
1/8/2021,Sunday,127,139,,August,FALSE,TRUE,TRUE,TRUE
2/8/2021,Monday,134,0,,August,FALSE,FALSE,TRUE,FALSE
3/8/2021,Tuesday,142,109,,August,FALSE,TRUE,TRUE,TRUE
4/8/2021,Wednesday,141,110,,August,FALSE,TRUE,TRUE,TRUE
5/8/2021,Thursday,116,84,,August,FALSE,TRUE,TRUE,FALSE
6/8/2021,Friday,142,80,,August,FALSE,TRUE,TRUE,FALSE
7/8/2021,Saturday,128,98,,August,FALSE,TRUE,TRUE,FALSE
8/8/2021,Sunday,178,0,,August,FALSE,FALSE,TRUE,FALSE
9/8/2021,Monday,192,122,National Day,August,FALSE,TRUE,TRUE,TRUE
10/8/2021,Tuesday,124,0,,August,FALSE,FALSE,TRUE,FALSE
11/8/2021,Wednesday,122,78,,August,FALSE,TRUE,TRUE,FALSE
12/8/2021,Thursday,165,143,,August,TRUE,TRUE,TRUE,TRUE
13/8/2021,Friday,130,0,,August,FALSE,FALSE,TRUE,FALSE
14/8/2021,Saturday,206,155,,August,TRUE,TRUE,TRUE,TRUE
15/8/2021,Sunday,160,122,,August,FALSE,TRUE,TRUE,TRUE
16/8/2021,Monday,114,0,,August,FALSE,FALSE,TRUE,FALSE
17/8/2021,Tuesday,126,0,,August,FALSE,FALSE,TRUE,FALSE
18/8/2021,Wednesday,97,73,,August,FALSE,TRUE,FALSE,FALSE
19/8/2021,Thursday,96,111,,August,FALSE,TRUE,FALSE,TRUE
20/8/2021,Friday,109,105,,August,FALSE,TRUE,TRUE,TRUE
21/8/2021,Saturday,156,0,,August,FALSE,FALSE,TRUE,FALSE
22/8/2021,Sunday,147,0,,August,FALSE,FALSE,TRUE,FALSE
23/8/2021,Monday,133,0,,August,FALSE,FALSE,TRUE,FALSE
24/8/2021,Tuesday,105,0,,August,FALSE,FALSE,TRUE,FALSE
25/8/2021,Wednesday,136,99,,August,FALSE,TRUE,TRUE,FALSE
26/8/2021,Thursday,146,140,,August,TRUE,TRUE,TRUE,TRUE
27/8/2021,Friday,114,0,,August,FALSE,FALSE,TRUE,FALSE
28/8/2021,Saturday,163,111,,August,FALSE,TRUE,TRUE,TRUE
29/8/2021,Sunday,170,134,,August,FALSE,TRUE,TRUE,TRUE
30/8/2021,Monday,123,0,,August,FALSE,FALSE,TRUE,FALSE
31/8/2021,Tuesday,134,0,,August,FALSE,FALSE,TRUE,FALSE
1/9/2021,Wednesday,103,0,,September,FALSE,FALSE,TRUE,FALSE
2/9/2021,Thursday,90,95,,September,FALSE,TRUE,FALSE,FALSE
3/9/2021,Friday,87,0,,September,FALSE,FALSE,FALSE,FALSE
4/9/2021,Saturday,114,0,,September,FALSE,FALSE,TRUE,FALSE
5/9/2021,Sunday,148,0,,September,FALSE,FALSE,TRUE,FALSE
6/9/2021,Monday,119,70,,September,FALSE,TRUE,TRUE,FALSE
7/9/2021,Tuesday,99,68,,September,FALSE,TRUE,FALSE,FALSE
8/9/2021,Wednesday,114,94,,September,FALSE,TRUE,TRUE,FALSE
9/9/2021,Thursday,104,0,,September,FALSE,FALSE,TRUE,FALSE
10/9/2021,Friday,114,0,,September,FALSE,FALSE,TRUE,FALSE
11/9/2021,Saturday,117,96,,September,FALSE,TRUE,TRUE,FALSE
12/9/2021,Sunday,132,101,,September,FALSE,TRUE,TRUE,TRUE
13/9/2021,Monday,97,0,,September,FALSE,FALSE,FALSE,FALSE
14/9/2021,Tuesday,97,70,,September,FALSE,TRUE,FALSE,FALSE
15/9/2021,Wednesday,81,0,,September,FALSE,FALSE,FALSE,FALSE
16/9/2021,Thursday,114,78,,September,FALSE,TRUE,TRUE,FALSE
17/9/2021,Friday,95,70,,September,FALSE,TRUE,FALSE,FALSE
18/9/2021,Saturday,167,107,,September,TRUE,TRUE,TRUE,TRUE
19/9/2021,Sunday,141,110,,September,FALSE,TRUE,TRUE,TRUE
20/9/2021,Monday,83,74,,September,FALSE,TRUE,FALSE,FALSE
21/9/2021,Tuesday,140,87,,September,TRUE,TRUE,TRUE,FALSE
22/9/2021,Wednesday,93,0,,September,FALSE,FALSE,FALSE,FALSE
23/9/2021,Thursday,100,74,,September,FALSE,TRUE,FALSE,FALSE
24/9/2021,Friday,99,0,,September,FALSE,FALSE,FALSE,FALSE
25/9/2021,Saturday,131,98,,September,FALSE,TRUE,TRUE,FALSE
26/9/2021,Sunday,163,100,,September,TRUE,TRUE,TRUE,FALSE
27/9/2021,Monday,82,66,,September,FALSE,TRUE,FALSE,FALSE
28/9/2021,Tuesday,96,73,,September,FALSE,TRUE,FALSE,FALSE
29/9/2021,Wednesday,112,69,,September,FALSE,TRUE,TRUE,FALSE
30/9/2021,Thursday,91,86,,September,FALSE,TRUE,FALSE,FALSE
1/10/2021,Friday,101,83,,October,FALSE,TRUE,TRUE,FALSE
2/10/2021,Saturday,128,0,,October,FALSE,FALSE,TRUE,FALSE
3/10/2021,Sunday,143,0,,October,FALSE,FALSE,TRUE,FALSE
4/10/2021,Monday,117,0,,October,FALSE,FALSE,TRUE,FALSE
5/10/2021,Tuesday,117,82,,October,FALSE,TRUE,TRUE,FALSE
6/10/2021,Wednesday,87,93,,October,FALSE,TRUE,FALSE,FALSE
7/10/2021,Thursday,132,122,,October,TRUE,TRUE,TRUE,TRUE
8/10/2021,Friday,132,121,,October,TRUE,TRUE,TRUE,TRUE
9/10/2021,Saturday,124,0,,October,FALSE,FALSE,TRUE,FALSE
10/10/2021,Sunday,138,0,,October,FALSE,FALSE,TRUE,FALSE
11/10/2021,Monday,109,77,,October,FALSE,TRUE,TRUE,FALSE
12/10/2021,Tuesday,112,94,,October,FALSE,TRUE,TRUE,FALSE
13/10/2021,Wednesday,107,0,,October,FALSE,FALSE,TRUE,FALSE
14/10/2021,Thursday,112,0,,October,FALSE,FALSE,TRUE,FALSE
15/10/2021,Friday,84,0,,October,FALSE,FALSE,FALSE,FALSE
16/10/2021,Saturday,102,0,,October,FALSE,FALSE,TRUE,FALSE
17/10/2021,Sunday,144,0,,October,FALSE,FALSE,TRUE,FALSE
18/10/2021,Monday,114,0,,October,FALSE,FALSE,TRUE,FALSE
19/10/2021,Tuesday,96,82,,October,FALSE,TRUE,FALSE,FALSE
20/10/2021,Wednesday,107,0,,October,FALSE,FALSE,TRUE,FALSE
21/10/2021,Thursday,109,90,,October,FALSE,TRUE,TRUE,FALSE
22/10/2021,Friday,108,90,,October,FALSE,TRUE,TRUE,FALSE
23/10/2021,Saturday,136,92,,October,FALSE,TRUE,TRUE,FALSE
24/10/2021,Sunday,155,106,,October,TRUE,TRUE,TRUE,TRUE
25/10/2021,Monday,116,0,,October,FALSE,FALSE,TRUE,FALSE
26/10/2021,Tuesday,103,66,,October,FALSE,TRUE,TRUE,FALSE
27/10/2021,Wednesday,108,0,,October,FALSE,FALSE,TRUE,FALSE
28/10/2021,Thursday,110,77,,October,FALSE,TRUE,TRUE,FALSE
29/10/2021,Friday,114,79,,October,FALSE,TRUE,TRUE,FALSE
30/10/2021,Saturday,114,0,,October,FALSE,FALSE,TRUE,FALSE
31/10/2021,Sunday,148,0,,October,FALSE,FALSE,TRUE,FALSE
1/11/2021,Monday,111,0,,November,FALSE,FALSE,TRUE,FALSE
2/11/2021,Tuesday,102,85,,November,FALSE,TRUE,TRUE,FALSE
3/11/2021,Wednesday,112,94,,November,FALSE,TRUE,TRUE,FALSE
4/11/2021,Thursday,123,199,Deepavali,November,FALSE,TRUE,TRUE,TRUE
5/11/2021,Friday,97,93,,November,FALSE,TRUE,FALSE,FALSE
6/11/2021,Saturday,142,0,,November,FALSE,FALSE,TRUE,FALSE
7/11/2021,Sunday,105,83,,November,FALSE,TRUE,TRUE,FALSE
8/11/2021,Monday,82,96,,November,FALSE,TRUE,FALSE,FALSE
9/11/2021,Tuesday,119,0,,November,FALSE,FALSE,TRUE,FALSE
10/11/2021,Wednesday,103,70,,November,FALSE,TRUE,TRUE,FALSE
11/11/2021,Thursday,111,0,,November,FALSE,FALSE,TRUE,FALSE
12/11/2021,Friday,101,78,,November,FALSE,TRUE,TRUE,FALSE
13/11/2021,Saturday,133,85,,November,FALSE,TRUE,TRUE,FALSE
14/11/2021,Sunday,155,106,,November,TRUE,TRUE,TRUE,TRUE
15/11/2021,Monday,106,0,,November,FALSE,FALSE,TRUE,FALSE
16/11/2021,Tuesday,81,0,,November,FALSE,FALSE,FALSE,FALSE
17/11/2021,Wednesday,131,98,,November,TRUE,TRUE,TRUE,FALSE
18/11/2021,Thursday,96,63,,November,FALSE,TRUE,FALSE,FALSE
19/11/2021,Friday,119,0,,November,FALSE,FALSE,TRUE,FALSE
20/11/2021,Saturday,144,109,,November,FALSE,TRUE,TRUE,TRUE
21/11/2021,Sunday,145,109,,November,FALSE,TRUE,TRUE,TRUE
22/11/2021,Monday,118,89,,November,FALSE,TRUE,TRUE,FALSE
23/11/2021,Tuesday,108,92,,November,FALSE,TRUE,TRUE,FALSE
24/11/2021,Wednesday,105,90,,November,FALSE,TRUE,TRUE,FALSE
25/11/2021,Thursday,114,0,,November,FALSE,FALSE,TRUE,FALSE
26/11/2021,Friday,104,60,,November,FALSE,TRUE,TRUE,FALSE
27/11/2021,Saturday,148,0,,November,FALSE,FALSE,TRUE,FALSE
28/11/2021,Sunday,127,121,,November,TRUE,TRUE,TRUE,TRUE
29/11/2021,Monday,86,0,,November,FALSE,FALSE,FALSE,FALSE
30/11/2021,Tuesday,115,0,,November,FALSE,FALSE,TRUE,FALSE
1/12/2021,Wednesday,99,95,,December,FALSE,TRUE,FALSE,FALSE
2/12/2021,Thursday,80,0,,December,FALSE,FALSE,FALSE,FALSE
3/12/2021,Friday,87,0,,December,FALSE,FALSE,FALSE,FALSE
4/12/2021,Saturday,148,82,,December,FALSE,TRUE,TRUE,FALSE
5/12/2021,Sunday,108,0,,December,FALSE,FALSE,TRUE,FALSE
6/12/2021,Monday,91,70,,December,FALSE,TRUE,FALSE,FALSE
7/12/2021,Tuesday,102,0,,December,FALSE,FALSE,TRUE,FALSE
8/12/2021,Wednesday,94,64,,December,FALSE,TRUE,FALSE,FALSE
9/12/2021,Thursday,107,0,,December,FALSE,FALSE,TRUE,FALSE
10/12/2021,Friday,141,108,,December,TRUE,TRUE,TRUE,TRUE
11/12/2021,Saturday,149,81,,December,FALSE,TRUE,TRUE,FALSE
12/12/2021,Sunday,117,0,,December,FALSE,FALSE,TRUE,FALSE
13/12/2021,Monday,102,0,,December,FALSE,FALSE,TRUE,FALSE
14/12/2021,Tuesday,101,98,,December,FALSE,TRUE,TRUE,FALSE
15/12/2021,Wednesday,104,81,,December,FALSE,TRUE,TRUE,FALSE
16/12/2021,Thursday,101,86,,December,FALSE,TRUE,TRUE,FALSE
17/12/2021,Friday,101,0,,December,FALSE,FALSE,TRUE,FALSE
18/12/2021,Saturday,137,110,,December,FALSE,TRUE,TRUE,TRUE
19/12/2021,Sunday,112,0,,December,FALSE,FALSE,TRUE,FALSE
20/12/2021,Monday,145,113,,December,TRUE,TRUE,TRUE,TRUE
