Date,Day,Customers_Chinese,Customers_India,Public_Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
12/4/21,Monday,103,94,,April,FALSE,TRUE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,47,99,51
13/4/21,Tuesday,116,0,,April,FALSE,FALSE,TRUE,FALSE,88,5,15,23,15,10,5,15,0,0,54,40,22
14/4/21,Wednesday,114,0,,April,FALSE,FALSE,TRUE,FALSE,88,5,15,23,15,10,5,15,0,0,50,39,25
15/4/21,Thursday,119,0,,April,FALSE,FALSE,TRUE,FALSE,146,8,25,38,25,17,8,25,0,0,57,36,26
16/4/21,Friday,101,0,,April,FALSE,FALSE,TRUE,FALSE,114,6,20,29,20,13,6,20,0,0,53,32,16
17/4/21,Saturday,133,98,,April,FALSE,TRUE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,54,110,67
18/4/21,Sunday,111,112,,April,FALSE,TRUE,TRUE,TRUE,132,7,23,34,23,15,7,23,0,0,47,118,58
19/4/21,Monday,80,0,,April,FALSE,FALSE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,38,26,16
20/4/21,Tuesday,114,0,,April,FALSE,FALSE,TRUE,FALSE,124,7,21,33,21,14,7,21,0,0,56,35,23
21/4/21,Wednesday,116,80,,April,FALSE,TRUE,TRUE,FALSE,127,7,22,33,22,14,7,22,0,0,69,81,46
22/4/21,Thursday,93,0,,April,FALSE,FALSE,FALSE,FALSE,108,6,19,27,19,12,6,19,0,0,39,33,21
23/4/21,Friday,82,0,,April,FALSE,FALSE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,47,18,17
24/4/21,Saturday,125,0,,April,FALSE,FALSE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,72,36,17
25/4/21,Sunday,120,0,,April,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,50,43,27
26/4/21,Monday,105,0,,April,FALSE,FALSE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,51,32,22
27/4/21,Tuesday,116,103,,April,TRUE,TRUE,TRUE,TRUE,115,6,20,30,20,13,6,20,0,0,50,105,64
28/4/21,Wednesday,118,0,,April,FALSE,FALSE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,59,40,19
29/4/21,Thursday,132,117,,April,TRUE,TRUE,TRUE,TRUE,131,7,23,33,23,15,7,23,0,0,59,114,76
30/4/21,Friday,88,83,,April,FALSE,TRUE,FALSE,FALSE,82,4,14,23,14,9,4,14,0,0,38,86,47
1/5/21,Saturday,202,162,Labour Day,May,FALSE,TRUE,TRUE,TRUE,153,9,27,36,27,18,9,27,0,0,101,162,101
2/5/21,Sunday,125,0,,May,FALSE,FALSE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,62,38,25
3/5/21,Monday,105,63,,May,FALSE,TRUE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,49,75,44
4/5/21,Tuesday,92,93,,May,FALSE,TRUE,FALSE,FALSE,112,6,19,30,19,13,6,19,0,0,41,88,56
5/5/21,Wednesday,111,82,,May,FALSE,TRUE,TRUE,FALSE,102,6,18,24,18,12,6,18,0,0,50,92,51
6/5/21,Thursday,118,0,,May,FALSE,FALSE,TRUE,FALSE,146,8,25,38,25,17,8,25,0,0,55,36,27
7/5/21,Friday,111,0,,May,FALSE,FALSE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,42,44,25
8/5/21,Saturday,135,0,,May,FALSE,FALSE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,63,40,32
9/5/21,Sunday,148,93,,May,FALSE,TRUE,TRUE,FALSE,121,7,21,30,21,14,7,21,0,0,75,103,63
10/5/21,Monday,116,0,,May,FALSE,FALSE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,59,40,17
11/5/21,Tuesday,102,81,,May,FALSE,TRUE,TRUE,FALSE,78,4,13,22,13,9,4,13,0,0,51,80,52
12/5/21,Wednesday,118,0,,May,FALSE,FALSE,TRUE,FALSE,115,6,20,30,20,13,6,20,0,0,62,37,19
13/5/21,Thursday,141,136,Hari Raya Puasa,May,FALSE,TRUE,TRUE,TRUE,141,8,24,37,24,16,8,24,0,0,78,124,75
14/5/21,Friday,108,90,,May,FALSE,TRUE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,54,95,49
15/5/21,Saturday,153,116,,May,TRUE,TRUE,TRUE,TRUE,148,8,26,37,26,17,8,26,0,0,75,121,73
16/5/21,Sunday,121,0,,May,FALSE,FALSE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,65,30,26
17/5/21,Monday,111,0,,May,FALSE,FALSE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,70,22,19
18/5/21,Tuesday,86,61,,May,FALSE,TRUE,FALSE,FALSE,89,5,15,24,15,10,5,15,0,0,40,67,40
19/5/21,Wednesday,126,86,,May,TRUE,TRUE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,57,98,57
20/5/21,Thursday,107,0,,May,FALSE,FALSE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,48,37,22
21/5/21,Friday,81,0,,May,FALSE,FALSE,FALSE,FALSE,93,5,16,25,16,10,5,16,0,0,37,23,21
22/5/21,Saturday,118,104,,May,FALSE,TRUE,TRUE,TRUE,101,5,17,29,17,11,5,17,0,0,51,112,59
23/5/21,Sunday,167,112,,May,TRUE,TRUE,TRUE,TRUE,139,8,24,35,24,16,8,24,0,0,90,124,65
24/5/21,Monday,107,0,,May,FALSE,FALSE,TRUE,FALSE,130,7,22,35,22,15,7,22,0,0,51,32,24
25/5/21,Tuesday,99,93,,May,FALSE,TRUE,FALSE,FALSE,75,4,13,20,13,8,4,13,0,0,40,96,56
26/5/21,Wednesday,163,127,Vesak Day,May,FALSE,TRUE,TRUE,TRUE,172,10,30,42,30,20,10,30,0,0,90,125,75
27/5/21,Thursday,90,83,,May,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,48,76,49
28/5/21,Friday,107,88,,May,FALSE,TRUE,TRUE,FALSE,113,6,19,31,19,13,6,19,0,0,58,85,52
29/5/21,Saturday,108,0,,May,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,49,38,21
30/5/21,Sunday,125,106,,May,FALSE,TRUE,TRUE,TRUE,143,8,25,36,25,16,8,25,0,0,73,97,61
31/5/21,Monday,112,0,,May,FALSE,FALSE,TRUE,FALSE,120,7,21,29,21,14,7,21,0,0,57,35,20
1/6/21,Tuesday,120,136,,June,TRUE,TRUE,TRUE,TRUE,111,6,19,29,19,13,6,19,0,0,54,124,78
2/6/21,Wednesday,127,0,,June,FALSE,FALSE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,59,42,26
3/6/21,Thursday,110,0,,June,FALSE,FALSE,TRUE,FALSE,135,7,23,37,23,15,7,23,0,0,47,41,22
4/6/21,Friday,98,91,,June,FALSE,TRUE,FALSE,FALSE,118,6,20,33,20,13,6,20,0,0,53,82,54
5/6/21,Saturday,120,0,,June,FALSE,FALSE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,53,39,28
6/6/21,Sunday,148,0,,June,FALSE,FALSE,TRUE,FALSE,175,10,30,45,30,20,10,30,0,0,81,44,23
7/6/21,Monday,104,0,,June,FALSE,FALSE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,52,28,24
8/6/21,Tuesday,158,102,,June,TRUE,TRUE,TRUE,TRUE,159,9,28,39,28,18,9,28,0,0,80,109,71
9/6/21,Wednesday,105,0,,June,FALSE,FALSE,TRUE,FALSE,88,5,15,23,15,10,5,15,0,0,46,37,22
10/6/21,Thursday,139,79,,June,FALSE,TRUE,TRUE,FALSE,157,9,27,40,27,18,9,27,0,0,74,92,52
11/6/21,Friday,134,0,,June,FALSE,FALSE,TRUE,FALSE,165,9,29,41,29,19,9,29,0,0,66,40,28
12/6/21,Saturday,160,120,,June,FALSE,TRUE,TRUE,TRUE,168,9,29,44,29,19,9,29,0,0,78,122,80
13/6/21,Sunday,122,109,,June,FALSE,TRUE,TRUE,TRUE,105,6,18,27,18,12,6,18,0,0,70,102,59
14/6/21,Monday,133,0,,June,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,74,40,19
15/6/21,Tuesday,166,120,,June,TRUE,TRUE,TRUE,TRUE,152,8,26,41,26,17,8,26,0,0,83,129,74
16/6/21,Wednesday,123,0,,June,FALSE,FALSE,TRUE,FALSE,153,9,27,36,27,18,9,27,0,0,75,25,23
17/6/21,Thursday,109,98,,June,FALSE,TRUE,TRUE,FALSE,113,6,19,31,19,13,6,19,0,0,49,98,60
18/6/21,Friday,141,0,,June,FALSE,FALSE,TRUE,FALSE,139,8,24,35,24,16,8,24,0,0,71,44,26
19/6/21,Saturday,164,0,,June,FALSE,FALSE,TRUE,FALSE,195,11,34,49,34,22,11,34,0,0,75,50,39
20/6/21,Sunday,159,138,,June,FALSE,TRUE,TRUE,TRUE,159,9,28,39,28,18,9,28,0,0,69,142,86
21/6/21,Monday,139,99,,June,FALSE,TRUE,TRUE,FALSE,143,8,25,36,25,16,8,25,0,0,58,114,66
22/6/21,Tuesday,115,111,,June,FALSE,TRUE,TRUE,TRUE,121,7,21,30,21,14,7,21,0,0,51,111,64
23/6/21,Wednesday,97,88,,June,FALSE,TRUE,FALSE,FALSE,111,6,19,29,19,13,6,19,0,0,50,83,52
24/6/21,Thursday,97,0,,June,FALSE,FALSE,FALSE,FALSE,76,4,13,21,13,8,4,13,0,0,53,20,24
25/6/21,Friday,128,0,,June,FALSE,FALSE,TRUE,FALSE,148,8,26,37,26,17,8,26,0,0,70,34,24
26/6/21,Saturday,139,0,,June,FALSE,FALSE,TRUE,FALSE,170,10,30,40,30,20,10,30,0,0,77,36,26
27/6/21,Sunday,130,121,,June,FALSE,TRUE,TRUE,TRUE,113,6,19,31,19,13,6,19,0,0,68,106,77
28/6/21,Monday,133,0,,June,FALSE,FALSE,TRUE,FALSE,110,6,19,29,19,12,6,19,0,0,66,37,30
29/6/21,Tuesday,134,0,,June,FALSE,FALSE,TRUE,FALSE,154,9,27,37,27,18,9,27,0,0,64,50,20
30/6/21,Wednesday,96,74,,June,FALSE,TRUE,FALSE,FALSE,73,4,12,21,12,8,4,12,0,0,48,77,45
1/7/21,Thursday,117,118,,July,FALSE,TRUE,TRUE,TRUE,97,5,17,25,17,11,5,17,0,0,51,119,65
2/7/21,Friday,97,0,,July,FALSE,FALSE,FALSE,FALSE,109,6,19,28,19,12,6,19,0,0,43,35,19
3/7/21,Saturday,141,0,,July,FALSE,FALSE,TRUE,FALSE,137,8,24,33,24,16,8,24,0,0,70,41,30
4/7/21,Sunday,128,0,,July,FALSE,FALSE,TRUE,FALSE,149,8,26,38,26,17,8,26,0,0,69,37,22
5/7/21,Monday,102,0,,July,FALSE,FALSE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,59,28,15
6/7/21,Tuesday,133,72,,July,FALSE,TRUE,TRUE,FALSE,154,9,27,37,27,18,9,27,0,0,62,84,59
7/7/21,Wednesday,99,81,,July,FALSE,TRUE,FALSE,FALSE,124,7,21,33,21,14,7,21,0,0,53,78,49
8/7/21,Thursday,108,103,,July,FALSE,TRUE,TRUE,TRUE,113,6,19,31,19,13,6,19,0,0,49,96,66
9/7/21,Friday,115,100,,July,FALSE,TRUE,TRUE,FALSE,117,6,20,32,20,13,6,20,0,0,54,101,60
10/7/21,Saturday,138,0,,July,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,65,47,26
11/7/21,Sunday,126,120,,July,FALSE,TRUE,TRUE,TRUE,154,9,27,37,27,18,9,27,0,0,62,119,65
12/7/21,Monday,100,91,,July,FALSE,TRUE,FALSE,FALSE,104,6,18,26,18,12,6,18,0,0,57,80,54
13/7/21,Tuesday,135,0,,July,FALSE,FALSE,TRUE,FALSE,147,8,25,39,25,17,8,25,0,0,70,44,21
14/7/21,Wednesday,102,111,,July,FALSE,TRUE,TRUE,TRUE,92,5,16,24,16,10,5,16,0,0,57,103,53
15/7/21,Thursday,151,127,,July,TRUE,TRUE,TRUE,TRUE,188,11,33,45,33,22,11,33,0,0,77,126,75
16/7/21,Friday,108,102,,July,FALSE,TRUE,TRUE,TRUE,132,7,23,34,23,15,7,23,0,0,48,101,61
17/7/21,Saturday,170,175,,July,TRUE,TRUE,TRUE,TRUE,190,11,33,47,33,22,11,33,0,0,96,165,84
18/7/21,Sunday,150,128,,July,FALSE,TRUE,TRUE,TRUE,125,7,22,31,22,14,7,22,0,0,84,126,68
19/7/21,Monday,105,0,,July,FALSE,FALSE,TRUE,FALSE,104,6,18,26,18,12,6,18,0,0,41,37,27
20/7/21,Tuesday,102,100,,July,FALSE,TRUE,TRUE,FALSE,84,4,14,25,14,9,4,14,0,0,42,93,67
21/7/21,Wednesday,114,0,,July,FALSE,FALSE,TRUE,FALSE,94,5,16,25,16,11,5,16,0,0,56,30,28
22/7/21,Thursday,129,0,,July,FALSE,FALSE,TRUE,FALSE,149,8,26,38,26,17,8,26,0,0,61,42,26
23/7/21,Friday,98,0,,July,FALSE,FALSE,FALSE,FALSE,105,6,18,27,18,12,6,18,0,0,42,29,27
24/7/21,Saturday,130,0,,July,FALSE,FALSE,TRUE,FALSE,108,6,19,27,19,12,6,19,0,0,69,33,28
25/7/21,Sunday,138,0,,July,FALSE,FALSE,TRUE,FALSE,150,8,26,39,26,17,8,26,0,0,72,37,29
26/7/21,Monday,117,92,,July,FALSE,TRUE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,62,95,52
27/7/21,Tuesday,126,0,,July,FALSE,FALSE,TRUE,FALSE,114,6,20,29,20,13,6,20,0,0,65,32,29
28/7/21,Wednesday,98,0,,July,FALSE,FALSE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,60,23,15
29/7/21,Thursday,117,0,,July,FALSE,FALSE,TRUE,FALSE,133,7,23,35,23,15,7,23,0,0,63,34,20
30/7/21,Friday,118,0,,July,FALSE,FALSE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,58,35,25
31/7/21,Saturday,181,162,,July,TRUE,TRUE,TRUE,TRUE,165,9,29,41,29,19,9,29,0,0,92,161,90
1/8/21,Sunday,127,139,,August,FALSE,TRUE,TRUE,TRUE,132,7,23,34,23,15,7,23,0,0,70,115,81
